"/","django.contrib.admin.sites.index","admin:index"
"/<app_label>/","django.contrib.admin.sites.app_index","admin:app_list"
"/__debug__/render_panel/","debug_toolbar.views.render_panel","djdt:render_panel"
"/__debug__/sql_explain/","debug_toolbar.panels.sql.views.sql_explain","djdt:sql_explain"
"/__debug__/sql_profile/","debug_toolbar.panels.sql.views.sql_profile","djdt:sql_profile"
"/__debug__/sql_select/","debug_toolbar.panels.sql.views.sql_select","djdt:sql_select"
"/__debug__/template_source/","debug_toolbar.panels.templates.views.template_source","djdt:template_source"
"/auth/group/","django.contrib.admin.options.changelist_view","admin:auth_group_changelist"
"/auth/group/<path:object_id>/","django.views.generic.base.RedirectView",
"/auth/group/<path:object_id>/change/","django.contrib.admin.options.change_view","admin:auth_group_change"
"/auth/group/<path:object_id>/delete/","django.contrib.admin.options.delete_view","admin:auth_group_delete"
"/auth/group/<path:object_id>/history/","django.contrib.admin.options.history_view","admin:auth_group_history"
"/auth/group/add/","django.contrib.admin.options.add_view","admin:auth_group_add"
"/auth/group/autocomplete/","django.contrib.admin.options.autocomplete_view","admin:auth_group_autocomplete"
"/auth/user/","django.contrib.admin.options.changelist_view","admin:auth_user_changelist"
"/auth/user/<id>/password/","django.contrib.auth.admin.user_change_password","admin:auth_user_password_change"
"/auth/user/<path:object_id>/","django.views.generic.base.RedirectView",
"/auth/user/<path:object_id>/change/","django.contrib.admin.options.change_view","admin:auth_user_change"
"/auth/user/<path:object_id>/delete/","django.contrib.admin.options.delete_view","admin:auth_user_delete"
"/auth/user/<path:object_id>/history/","django.contrib.admin.options.history_view","admin:auth_user_history"
"/auth/user/add/","django.contrib.auth.admin.add_view","admin:auth_user_add"
"/auth/user/autocomplete/","django.contrib.admin.options.autocomplete_view","admin:auth_user_autocomplete"
"/inventoryManagement/record/","django.contrib.admin.options.changelist_view","admin:inventoryManagement_record_changelist"
"/inventoryManagement/record/<path:object_id>/","django.views.generic.base.RedirectView",
"/inventoryManagement/record/<path:object_id>/change/","django.contrib.admin.options.change_view","admin:inventoryManagement_record_change"
"/inventoryManagement/record/<path:object_id>/delete/","django.contrib.admin.options.delete_view","admin:inventoryManagement_record_delete"
"/inventoryManagement/record/<path:object_id>/history/","simple_history.admin.history_view","admin:inventoryManagement_record_history"
"/inventoryManagement/record/<var>/history/inventoryManagement/record/([/]+)/history/<var>/","simple_history.admin.history_form_view","admin:inventoryManagement_record_simple_history"
"/inventoryManagement/record/add/","django.contrib.admin.options.add_view","admin:inventoryManagement_record_add"
"/inventoryManagement/record/autocomplete/","django.contrib.admin.options.autocomplete_view","admin:inventoryManagement_record_autocomplete"
"/inventoryManagement/record/export/","import_export.admin.export_action","admin:inventoryManagement_record_export"
"/inventoryManagement/record/import/","import_export.admin.import_action","admin:inventoryManagement_record_import"
"/inventoryManagement/record/process_import/","import_export.admin.process_import","admin:inventoryManagement_record_process_import"
"/inventoryManagement/recordsummary/","inventoryManagement.ModuleSummaryAdminSettings.changelist_view","admin:inventoryManagement_recordsummary_changelist"
"/inventoryManagement/recordsummary/<path:object_id>/","django.views.generic.base.RedirectView",
"/inventoryManagement/recordsummary/<path:object_id>/change/","django.contrib.admin.options.change_view","admin:inventoryManagement_recordsummary_change"
"/inventoryManagement/recordsummary/<path:object_id>/delete/","django.contrib.admin.options.delete_view","admin:inventoryManagement_recordsummary_delete"
"/inventoryManagement/recordsummary/<path:object_id>/history/","django.contrib.admin.options.history_view","admin:inventoryManagement_recordsummary_history"
"/inventoryManagement/recordsummary/add/","django.contrib.admin.options.add_view","admin:inventoryManagement_recordsummary_add"
"/inventoryManagement/recordsummary/autocomplete/","django.contrib.admin.options.autocomplete_view","admin:inventoryManagement_recordsummary_autocomplete"
"/jsi18n/","django.contrib.admin.sites.i18n_javascript","admin:jsi18n"
"/login/","django.contrib.admin.sites.login","admin:login"
"/logout/","django.contrib.admin.sites.logout","admin:logout"
"/password_change/","django.contrib.admin.sites.password_change","admin:password_change"
"/password_change/done/","django.contrib.admin.sites.password_change_done","admin:password_change_done"
"/r/<int:content_type_id>/<path:object_id>/","django.contrib.contenttypes.views.shortcut","admin:view_on_site"
